VLM to CASAS Conversion Summary
========================================

Input Directory: c:\Users\hbui11\Desktop\vesper_llm\blender\evaluation_logs
Output Directory: c:\Users\hbui11\Desktop\vesper_llm\casas_testbed\data\vesper_generated
Files Converted: 24

Converted Files:
  - vlm_20250902_150356.csv
  - vlm_20250908_184215.csv
  - vlm_20250908_184702.csv
  - vlm_20250908_202626.csv
  - vlm_20250909_184547.csv
  - vlm_20250909_184729.csv
  - vlm_20250909_184914.csv
  - vlm_20250909_190012.csv
  - vlm_20250909_190353.csv
  - vlm_20250909_190620.csv
  - vlm_20250909_191053.csv
  - vlm_20250909_191741.csv
  - vlm_20250909_192446.csv
  - vlm_20250909_192731.csv
  - vlm_20250909_193337.csv
  - vlm_20250909_193508.csv
  - vlm_20250909_193941.csv
  - vlm_20250909_194454.csv
  - vlm_20250909_195855.csv
  - vlm_20250909_200736.csv
  - vlm_20250909_201054.csv
  - vlm_20250909_202051.csv
  - vlm_20250910_135258.csv
  - vlm_20250910_140025.csv

Room Sensor Mapping:
  LIVING_ROOM: M01
  KITCHEN: M02
  BEDROOM: M03
  BATHROOM: M04
  DINING_ROOM: M05
  OFFICE: M06
  HALLWAY: M07
  ENTRANCE: M08
